№;Муниципальное образование район;Краевые и региональные автодороги общего пользования(км);Дороги с грунтовым покрытием(км);Неклассифицированные дороги(км);Зимники(км);Водотоки(км);Водоемы(км^2);Площадь лесов(км^2);Средняя высота(м);Средняя крутизна(°);Расстояние от зимника до ближайшего населенного пункта (км);Расстояние от зимника до водотока (км);Тип покрытия(1-17);Площадь криолитозоны(км^2);Площадь болот(км^2);Средняя высота снежного покрова (cм) ;Длина нефтегазопроводов(НГП)(км);Длина ЛЭП(км);Пересечение ЛЭП и автодорог(кол-во);Пересечение зимников и ЛЭП(кол-во);Пересечение зимников и водотоков(кол-во);Пересечение ЛЭП и зимников(кол-во);Пересечение НГП и автодорог(кол-во);Пересечение НГП и зимников(кол-во);Зимники(кол-во);Название(текст);Дата открытия(дата);Дата закрытия(дата);Протяженность(км);Перепрвы (Кол-во);Название переправы;Дата открытия(дата);Грузоподъемность (тонн);Дата закрытия(дата);Плотность населения (чел/км^2);Постоянное населенее сводное (чел);Постоянное населенее городское (чел);Постоянное населенее селеское (чел);Оценка урбанизации территорий( %)
1;Абанский муниципальный район;148,891;0;0;8,655;0;0;9494.0;268;0,790045381;83,62942;39,181864;5;0;0,236;5,085106383;123,274;8,751;1;0;0;0;2;0;2;"Дорога Подъезд к п. Тулень (зимник); Дорога Покатеево - Хиндичет (зимник)";"-; -";"05 февраля 2025; 28 марта 2017";"8,7; 0,29";1;Дорога Покатеево - Хиндичет (0+001);45728;-;45736;288,05;17394;0;17394;0
2;Ачинский муниципальный район;33,018;23,919;23,919;0;70,405;0;2512.0;266;0,696771443;0;0;5;0;190,876;3,923076923;173,846;296,298;16;0;0;0;2;0;0;0;0;-;-;-;-;-;-;-;26,271;113345;100380;12965;90
3;Балахтинский муниципальный район;68,088;1,039;1,039;94,266;183,967;418,24;10184.0;430;2,322535515;56,658307;0;5;0;0,354;3,979591837;98,632;236,186;2;0;0;0;1;0;2;"Дорога ""Черемушки - Тюлюпта"" - Березовая; Дорога Черемушки - Тюлюпта (зимник)";"18 декабря 2024; 18 декабря 2024";"-; -";"27,1; 46,59";-;-;-;-;-;1,488;17526;6888;10638;40
4;Березовский муниципальный район;62,445;30,432;30,432;0;11,334;0;4294.0;440;2,567577958;24,644665;27,178157;5;0;2,71;4,630434783;115,148;178,91;10;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;13,918;41064;18715;22349;46
5;Бирилюсский муниципальный район;15,1;3,09;3,09;73,158;131,731;0;11718.0;201;0,304590106;45,078229;0,77123;5;0;2,526;5,611111111;22,045;1485,69;4;0;3;0;0;0;3;"Дорога Маталассы - Никифоровка (зимник); Дорога Мендельский - Малая Кеть (зимник); Дорога Промбор - Проточное (зимник)";"-; -; -";"20 марта 2025; 20 марта 2025; 20 марта 2025";"18,95; 9,9; 40,58";2;"Дорога Бирилюссы-Биктимировка (1+451); Дорога Шуточкино-Зачулымка-Сахарное (3+660)";"24.02.2025; 10.01.2025; 05.02.2025";"30; -";"18.03.2025; 18.03.2025";0,144;7762;0;7762;0
6;Боготольский муниципальный район;32,889;14,51;14,51;0;130,233;0;2936.0;252;0,538433552;0;0;5;0;18,914;3,982758621;158,261;272,271;3;0;0;0;2;0;0;0;0;-;-;1;Дорога Большая Косуль-Казанка (9+404);"21.02.2025; 21.02.2025";-;45734;1,094;7495;0;7495;0
7;Богучанский муниципальный район;438,409;67,515;67,515;320,324;388,582;0;53538.0;338;1,306622982;38,190043;2,479987;5;1841,916;82,132;5,816914498;636,501;175,332;54;0;5;0;2;0;4;"Дорога Ангарский-Беляки (зимник); Дорога Ангарский-Беляки (зимник); Дорога Обход Богучан; Дорога Шиверский - Хребтовый (зимник)";"09 декабря 2020; 09 декабря 2020; 11 декабря 2017; 24 декабря 2024";"-; -; 27 марта 2025";"31,14+36,56; 16,63; 67,24";1;Дорога Манзя-Каменка (0+100);45721;-;45737;15,566;41668;0;41668;0
8;Большемуртинский муниципальный район;70,131;8,378;8,378;0;57,427;0;6817.0;257;0,821851075;0;0;5;0;239,927;5,786764706;191,883;28,612;3;0;0;0;0;0;0;0;0;-;-;1;Дорога Большой Кантат-Предивинск (20+290);-;-;43189;3,703;13307;6927;6380;54
9;Большеулуйский муниципальный район;67,415;0;0;0;69,465;0;2664.0;233;0,409400493;0;1,219025;5;0;13,757;4;6,539;743,776;5;0;0;0;0;0;0;0;0;-;-;1;Дорога Большой Улуй-Бычки-Борцы (0+001);45712;-;45734;0,886;6495;0;6495;0
10;город Ачинск;41,804;0,521;0,521;0;10,266;0;103.0;218;0,945928931;0;0;13;0;0,08;6,5;6,75;343,489;7;0;0;0;3;0;0;0;0;-;-;-;-;-;-;-;0,095;10038;10038;0;100
11;город Боготол;9,895;0,227;0,227;0;0;0;69.0;289;0,272567183;0;0;4;0;0,646;0;10,197;287,75;2;0;0;0;1;0;0;0;0;-;-;-;-;-;-;-;0,977;17245;17245;0;100
12;город Бородино;8,604;0,535;0,535;0;0;0;37.0;320;1,276833534;0;0;12;0;3,712;0;5,403;114,06;4;0;0;0;3;0;0;0;0;-;-;-;-;-;-;-;2,428;14758;14758;0;100
13;город Дивногорск;7,829;9,222;9,222;0;49,359;0;517.0;370;4,900169849;0;0;5;0;0,014;4,5;48,987;269,105;5;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;8,455;31171;27010;4161;88
14;город Енисейск;14,092;0,996;0,996;7,511;1,28;0;66.0;93;0,280107915;2,702535;1,390308;5;0;0,181;5,5;0;51,975;0;0;1;0;0;0;0;0;0;-;-;-;-;-;-;-;1,597;17868;17868;0;100
15;город Канск;20,038;0,399;0,399;0;8,653;0;100.0;208;0,283003986;0;0;12;0;0,765;2;9,941;307,275;11;0;0;0;1;0;0;0;0;-;-;-;-;-;-;-;14,843;85182;85182;0;100
16;город Красноярск;287,68;140,761;140,761;0;28,546;0;377.0;207,5;1,823417962;0;0;13;0;2,504;2,75;68,699;381,343;154;0;0;0;47;0;0;0;0;-;-;-;-;-;-;-;281,692;1212581;1211756;825;100
17;город Лесосибирск;36;7,365;7,365;3,016;4,917;0;265.0;123;0,639913201;0;0;5;0;7,407;6,25;0;0;2;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;5,691;58306;5306;0;10
18;город Минусинск;35,864;2,623;2,623;0;0,578;0;60.0;276;0,991748273;0;0;10;0;0,886;1,5;0;385,732;5;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;2,046;70699;70699;0;100
19;город Назарово;13,643;3,016;3,016;0;9,243;0;86.0;256;0,515798599;0;0;10;0;0,065;3;8,539;204,497;3;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;8,346;43770;43770;0;100
20;город Норильск;103,077;19,732;19,732;0;0;114,506;4488.0;114;0,897902846;0;0;7;45216,449;750,133;5,119565217;0;739,373;39;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;3,722;176468;176468;0;100
21;город Шарыпово;13,582;2,43;2,43;0;0;0;34.0;316,5;0,474199265;0;0;12;0;0;5,119565217;0;376,702;0;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;0,053;40282;40282;0;100
22;Дзержинский муниципальный район;58,771;0;0;0;0;0;3576.0;249;0,722680777;0;0;5;0;101,158;4,328571429;0;226,661;2;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;1,799;11177;0;11177;0
23;Емельяновский муниципальный район;95,086;37,009;37,009;0;45,305;0;7299.0;338;1,092303038;0;22,978481;5;0;15,53;5,219178082;388,47;115,767;27;0;0;0;3;0;0;0;0;-;-;-;-;-;-;-;5,981;55863;15637;40226;28
24;Енисейский муниципальный район;238,209;277,688;600,245;1192,235;476,945;0;105323.0;149;0,333008826;0;3,485682;5;2,898;1483,775;7,343482398;0;639,52;12;0;4;0;0;0;10;"Дорога ""Енисейск - Ярцево - Ворогово - Бор""; Дорога Енисейск-Ярцево-Ворогово-Бор (зимник); Дорога Момотово-Захаровка-Стрелка (зимник); Дорога Обход Енисейска (зимник); Дорога Подъезд к Александровскому Шлюзу; Дорога Подъезд к Майскому; Дорога Подъезд к Никулино; Дорога Усть-Кемь - Новоназимово (зимник); Дорога Ялань - Маковское (зимник); Дорога Ярцево - Сым (зимник)";"12 декабря 2024; 19 марта 2025; 03 декабря 2024; 20 декабря 2024; 12 декабря 2024; 12 декабря 2024; 12 декабря 2024; -; 05 декабря 2024; 12 декабря 2024";"01-11 апреля 2025; 28 марта 2025";"178,45+333,58; 3,44";2;"Дорога Епишино-Северо-Енисейский (0+066); Дорога Мотыгино-Широкий Лог (140+100)";"21.02.2025; 07.03.2025";"-; -";"29.03.2025; 18.03.2025";5,635;20977;3451;17526;18
25;Ермаковский муниципальный район;9,085;11,119;11,119;0;111,917;0;17578.0;1234;7,165428638;15,43919;15,099589;5;25827,003;24,866;5,826589595;0;145,553;0;0;0;0;0;0;0;0;0;-;-;1;Дорога Жеблахты-Ивановка (0+959);45647;-;45735;1,798;17151;0;17151;0
26;ЗАТО город Железногорск;43,78;6,892;6,892;0;13,906;0;451.0;212;1,20104593;0;0;5;0;56,007;3,166666667;14,827;330,184;1;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;34,588;87322;85408;1914;98
27;ЗАТО город Зеленогорск;21,943;46,18;46,18;0;11,209;0;161.0;219;1,132197738;0,690739;1,296522;5;0;15,494;2;4,011;77,949;2;0;1;0;0;0;0;0;0;-;-;-;-;-;-;-;5,121;52389;52389;0;100
28;ЗАТО поселок Солнечный;1,694;0,942;0,942;0;0;0;3.0;404;1,036751628;0;0;12;0;0;0;0;139,153;1;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;2,445;8412;8412;0;100
29;Идринский муниципальный район;18,222;4,145;4,145;3,955;0;0;6052.0;578;2,690956473;8,250578;;5;0;0;4,206349206;0;228,803;3;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;0,418;10105;0;10105;0
30;Иланский муниципальный район;24,469;0;0;15,43;30,953;0;3669.0;328;0,873565435;0;0;5;0;11,931;4,2;138,386;154,643;0;0;0;0;3;0;1;Дорога Ельники - Хайрюзовка (зимник);;21 марта 2025;14,84;-;-;-;-;-;3,692;22125;15328;6797;70
31;Ирбейский муниципальный район;36,288;17,091;17,091;0;67,111;0;11135.0;450;1,637736917;0;0;5;4755,391;0,285;4,179824561;72,061;407,034;1;0;0;0;1;0;0;0;0;-;-;-;-;-;-;-;3,886;12459;0;12459;0
32;Казачинский муниципальный район;114,027;10,55;10,55;26,258;70,624;0;5710.0;205;0,596236765;0,995625;2,00686;5;0;7,429;6,614035088;187,085;492,301;11;0;0;0;1;0;1;Дорога Момотово-Захаровка-Стрелка (зимник);;28 марта 2025;47,01;1;Дорога Момотово-Широково (0+000);-;-;45723;0,44;8353;0;8353;0
33;Канский муниципальный район;47,824;18,548;18,548;0;90,795;0;4284.0;321;0,945080996;0;0;12;0;7,8;3,593023256;138,037;331,377;4;0;0;0;1;0;0;0;0;-;-;-;-;-;-;-;4,935;20906;0;20906;0
34;Каратузский муниципальный район;32,713;9,616;9,616;0;0;0;10204.0;619;3,405703783;0;0;5;2966,048;3,893;5,927884615;0;265,194;0;0;0;0;0;0;0;0;0;-;-;1;Дорога Каратузское-Старая Копь (5+849);11.03.2025.;8;-;2,08;12961;0;12961;0
35;Кежемский муниципальный район;82,079;221,857;221,857;295,828;347,121;0;34379.0;312;1,00228548;60,552975;42,75288;5;209,52;82,82;5,477941176;204,154;146,999;18;0;1;0;0;0;7;"Дорога Аксеново - 45 км а.д.; Дорога Ирба - Бидея (зимник); Дорога Новая Недокура - граница с Иркутской; Дорога Тагара - Таежный с км 0 по км 14; Дорога Тагара - Таежный с км 14 по км 114,7; Дорога Тагара - Яркино (зимник); Дорога Таежный - граница с Эвенкией (зимник)";0;"26 марта 2025; 25 марта 2025; 01 апреля 2025";"84,55; 39,97; 65,4";1;Дорога Н.Болтурино-Н.Недокура (24+190);-;-;42051;4,114;16236;12657;3579;78
36;Козульский муниципальный район;6,214;11,656;11,656;0;42,534;0;5219.0;331;0,718973756;0;0;5;0;34,185;5,462264151;237,437;193,194;0;0;0;0;1;0;0;0;0;-;-;-;-;-;-;-;2,353;11630;6128;5502;54
37;Краснотуранский муниципальный район;139,619;39,28;39,28;0;50,326;340,423;3426.0;423;2,183377862;0;0;12;0;0;2,421875;0;592,857;10;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;3,562;12675;0;12675;0
38;Курагинский муниципальный район;270,274;16,703;16,703;0;0;0;24058.0;880;5,060056686;0;0;5;53302,195;48,839;5,447257384;0;88,992;33;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;4,838;38839;22052;16787;58
39;Манский муниципальный район;165,094;6,019;6,019;0;0;0;5965.0;557;2,17460084;0;0;5;10,169;104,957;4,798387097;99,286;272,761;4;0;0;0;1;0;0;0;0;-;-;-;-;-;-;-;2,393;13399;0;13399;0
40;Минусинский муниципальный район;91,293;90,094;90,094;0;59,601;104,426;3192.0;379;1,342171073;0;0;12;0;6,264;2,14516129;0;0;5;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;2,49;23894;0;23894;0
41;Мотыгинский муниципальный район;125,176;30,89;30,89;42,946;246,757;0;18893.0;340;1,806243181;86,074865;88,925093;5;0;17,084;6,852631579;225,95;722,267;4;0;0;0;1;0;2;"Дорога Кирсантьево - Устье - Машуковка; Дорога Момотово-Захаровка-Стрелка (зимник)";;"21 марта 2025; 28 марта 2025";"11,05; 11,08";3;"Дорога Мотыгино-Широкий Лог (15+780); Дорога Мотыгино-Широкий Лог (58+715); Дорога Мотыгино-Широкий Лог-Машуковка (24+400)";"-; 14.03.2025; 14.03.2025";"-; -; -";"09.04.2024; 04.04.2025; 21.03.2025";0,014;11824;6631;5193;58
42;Назаровский муниципальный район;77,499;5,573;5,573;0;43,701;0;4217.0;315;0,868365824;0;0;12;0;1,549;3,151162791;178,579;955,521;12;0;0;0;7;0;0;0;0;-;-;-;-;-;-;-;0,094;19865;0;19865;0
43;Нижнеингашский муниципальный район;0;2,234;2,234;40,877;0;0;6201.0;292;0,72487098;43,240983;0;5;0;82,154;5,103174603;149,934;277,119;0;0;0;0;0;0;3;"Дорога Ильинка - Южная Тунгуска (зимник); Дорога Тиличеть-Кедровый (зимник); Дорога Южная Тунгуска - Сосновка (зимник)";;"21 марта 2025; 09 марта 2025; 20 декабря 2022";"25,05; 15,98; 8,15";-;-;-;-;-;5,468;23137;13182;9955;58
44;Новоселовский муниципальный район;117,404;0;0;0;122,947;419,674;3929.0;408;2,15076685;0;0;12;0;0;2,75;29,107;114,832;9;0;0;0;2;0;0;0;0;-;-;1;Дорога Новоселово-Пристань (5+330);45679;-;19.03.2025.;4,666;10456;0;10456;0
45;Партизанский муниципальный район;10,555;15,132;15,132;0;0;0;4921.0;814;2,969527841;0;0;1;2730,465;132,056;4,688888889;9,582;200,015;1;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;0,765;7801;0;70801;0
46;Пировский муниципальный округ;66,954;0;0;84,451;0;0;6180.0;205;0,43949607;0;0;5;0;0,018;6,5;0;368,903;4;0;0;0;0;0;2;"Дорога Кирсантьево-Устье-Машуковка (зимник); Дорога Тасеево - Усть-Кайтым (зимник)";;"31 марта 2025; 20 марта 2025";"20,08; 29,53";-;-;-;-;-;14,696;5571;0;5571;0
47;поселок Кедровый;0;0;0;0;0;0;27.0;320;1,036830544;0;0;5;0;0;0;0;53,342;0;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;35,783;3707;3707;0;100
48;Рыбинский муниципальный район;158,275;5,674;5,674;0;46,601;0;3542.0;350;1,023741722;0;0,70804;5;0;13,254;3,578125;82,275;32,944;28;0;0;0;4;0;0;0;0;-;-;-;-;-;-;-;420,883;29014;15031;13983;52
49;Саянский муниципальный район;33,428;63,154;63,154;0;142,295;0;7991.0;822;3,851180077;0;0;5;20169,777;97,195;4,716049383;103,62;21,129;1;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;238,814;8889;0;8889;0
50;Северо-Енисейский муниципальный район;240,806;144,027;144,027;127,674;0;0;47144.0;405;2,209049463;63,739708;177,084798;1;5938,107;2,513;7,765957447;0;158,283;30;3;0;3;0;0;0;0;0;-;-;-;-;-;-;-;15,74;8173;5910;2263;74
51;Сухобузимский муниципальный район;83,363;68,468;68,468;0;114,965;0;5571.0;282;1,339199662;0;0;5;0;41,018;4,379310345;93,204;6,974;13;0;0;0;2;0;0;0;0;-;-;-;-;-;-;-;282,271;18668;0;18668;0
52;Таймырский Долгано-Ненецкий муниципальный район;24,568;19,864;19,864;142,574;3426,627;12135,372;839442.0;90;0,768306375;81,423059;392,770511;7;8136461,264;1392,475;4,778426003;254,264;61,21;3;0;3;0;0;0;0;0;0;-;-;-;-;-;-;-;295,164;29697;19781;9916;68
53;Тасеевский муниципальный район;25,285;0;0;98,406;0;0;9546.0;237;0,981190205;21,080203;1,766787;5;0;29,329;5,79787234;7,056;28,657;0;0;0;0;0;0;2;"Дорога Кирсантьево-Устье-Машуковка (зимник); Дорога Тасеево - Усть-Кайтым (зимник)";;"21 марта 2025; 21 марта 2025";"23,05; 51,98";-;-;-;-;-;36,626;9758;0;9758;0
54;Туруханский муниципальный район;0;16,35;169,568;688,086;1381,27;91,704;209464.0;104;0,511690378;97,108847;17,428507;8;778697,674;2454,751;8,699616123;0;42,422;0;13;18;13;0;0;3;"Дорога Бор-Верхнеимбатск (зимник); Дорога Енисейск-Ярцево-Ворогово-Бор (зимник); Дорога Подъезд к Ворогово";;"14 апреля 2025; 10 апреля 2025; 10 апреля 2025";"247,81; 147,62; 4,61";-;-;-;-;-;146,452;12656;3576;9080;30
55;Тюхтетский муниципальный округ;16,445;32,024;32,024;0;56,382;0;9294.0;194;0,274554312;0;0;5;0;12,954;6,195876289;0;434,718;5;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;1,625;7346;0;7346;0
56;Ужурский муниципальный район;167,885;28,289;28,289;0;46,729;5,131;4212.0;427;1,262965739;0;0;12;0;1,936;2,333333333;0;88,298;10;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;59,947;27195;14138;13057;52
57;Уярский муниципальный район;12,574;0,1;0,1;27,886;2,657;0;2230.0;382;1,070191979;27,070671;0;5;0;1,126;2,717391304;45,972;169,536;2;0;0;0;0;0;2;"Дорога Никольское-Речка; Дорога Роща-Пинчино (зимник)";;"20 марта 2025; 20 марта 2025";"20,09; 7,56";-;-;-;-;-;109,708;17788;11779;6009;68
58;Шарыповский муниципальный округ;151,057;12,097;12,097;0;1,472;53,563;3705.0;375;1,328884006;0;0;12;0;16,297;3,513513514;25,193;7,515;36;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;331,261;11239;0;11239;0
59;Шушенский муниципальный район;93,615;8,976;8,976;0;164,756;0;10151.0;1101;7,845459461;0;0;1;12602,369;0;4,346534653;0;0;15;0;0;0;0;0;0;0;0;-;-;-;-;-;-;-;1091,712;29997;167;13297;2
60;Эвенкийский муниципальный район;0;535,031;535,041;792,639;4195,501;710,351;758365.0;433;1,65614593;283,616103;34,11602;7;6806338,692;976,564;6,692144655;394,456;1,724;0;0;9;0;0;1;0;0;0;-;-;-;-;-;-;-;3937,688;13129;0;13129;0
